"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-10,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-10,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-10,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",6,-10,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-10,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-10,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-10,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-10,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-10,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-10,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-10,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-10,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-10,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-10,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-10,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-10,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-10,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-10,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",1,-1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",6,-1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,-1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",2,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",2,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",6,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",6,1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,1,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",2,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",2,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",7,0,"deque([['-35', '130', '136', -44], ['-39', '130', '136', -43], ['-38', '130', '144', -38], ['-35', '130', '144', -40]])",
